   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160 00a4 CE01      		movw r24,r28
 161 00a6 F801      		movw r30,r16
 162 00a8 6181      		ldd r22,Z+1
 163 00aa 00C0      		rjmp .L19
 164               	.L11:
 165               	.LM20:
 166 00ac F1E0      		ldi r31,lo8(1)
 167 00ae FF16      		cp r15,r31
 168 00b0 01F4      		brne .L13
 169               	.LM21:
 170 00b2 C401      		movw r24,r8
 171 00b4 F801      		movw r30,r16
 172 00b6 6081      		ld r22,Z
 173 00b8 00C0      		rjmp .L19
 174               	.L13:
 175               	.LM22:
 176 00ba F2E0      		ldi r31,lo8(2)
 177 00bc FF16      		cp r15,r31
 178 00be 01F4      		brne .L14
 179               	.LM23:
 180 00c0 C501      		movw r24,r10
 181 00c2 F801      		movw r30,r16
 182 00c4 6281      		ldd r22,Z+2
 183 00c6 00C0      		rjmp .L19
 184               	.L14:
 185               	.LM24:
 186 00c8 C601      		movw r24,r12
 187 00ca F801      		movw r30,r16
 188 00cc 6381      		ldd r22,Z+3
 189               	.L19:
 190 00ce 0E94 0000 		call eeprom_write
 191               	.LM25:
 192 00d2 F394      		inc r15
 193 00d4 F4E0      		ldi r31,lo8(4)
 194 00d6 FF16      		cp r15,r31
 195 00d8 01F4      		brne .L15
 196 00da 2496      		adiw r28,4
 197 00dc 0C5F      		subi r16,lo8(-(4))
 198 00de 1F4F      		sbci r17,hi8(-(4))
 199               	.LBE14:
 200               	.LM26:
 201 00e0 C035      		cpi r28,80
 202 00e2 D105      		cpc r29,__zero_reg__
 203 00e4 01F0      		breq .L17
 204               	.L10:
 205 00e6 4E01      		movw r8,r28
 206 00e8 0894      		sec
 207 00ea 811C      		adc r8,__zero_reg__
 208 00ec 911C      		adc r9,__zero_reg__
 209 00ee 92E0      		ldi r25,lo8(2)
 210 00f0 A92E      		mov r10,r25
 211 00f2 B12C      		mov r11,__zero_reg__
 212 00f4 AC0E      		add r10,r28
 213 00f6 BD1E      		adc r11,r29
 214 00f8 83E0      		ldi r24,lo8(3)
 215 00fa C82E      		mov r12,r24
 216 00fc D12C      		mov r13,__zero_reg__
 217 00fe CC0E      		add r12,r28
 218 0100 DD1E      		adc r13,r29
 219 0102 FF24      		clr r15
 220 0104 00C0      		rjmp .L15
 221               	.L17:
 222               	/* epilogue start */
 223               	.LBE13:
 224               	.LM27:
 225 0106 DF91      		pop r29
 226 0108 CF91      		pop r28
 227 010a 1F91      		pop r17
 228 010c 0F91      		pop r16
 229 010e FF90      		pop r15
 230               	.LVL12:
 231 0110 DF90      		pop r13
 232 0112 CF90      		pop r12
 233 0114 BF90      		pop r11
 234 0116 AF90      		pop r10
 235 0118 9F90      		pop r9
 236 011a 8F90      		pop r8
 237 011c 0895      		ret
 238               	.LFE21:
 240               	.global	eeprom_read
 242               	eeprom_read:
 243               	.LFB23:
 244               	.LM28:
 245               	.LVL13:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248 011e 9C01      		movw r18,r24
 249               	.LM29:
 250 0120 8FB7      		in r24,__SREG__
 251               	.LVL14:
 252 0122 8F77      		andi r24,lo8(127)
 253 0124 8FBF      		out __SREG__,r24
 254               	.L21:
 255               	.LM30:
 256 0126 E199      		sbic 60-32,1
 257 0128 00C0      		rjmp .L21
 258               	.LM31:
 259 012a 3FBB      		out (62)+1-32,r19
 260 012c 2EBB      		out 62-32,r18
 261               	.LM32:
 262 012e E09A      		sbi 60-32,0
 263               	.LM33:
 264 0130 8FB7      		in r24,__SREG__
 265 0132 8068      		ori r24,lo8(-128)
 266 0134 8FBF      		out __SREG__,r24
 267               	.LM34:
 268 0136 8DB3      		in r24,61-32
 269               	.LM35:
 270 0138 90E0      		ldi r25,lo8(0)
 271               	/* epilogue start */
 272 013a 0895      		ret
 273               	.LFE23:
 275               	.global	get_item
 277               	get_item:
 278               	.LFB20:
 279               	.LM36:
 280               	.LVL15:
 281 013c 8F92      		push r8
 282 013e 9F92      		push r9
 283 0140 AF92      		push r10
 284 0142 BF92      		push r11
 285 0144 CF92      		push r12
 286 0146 DF92      		push r13
 287 0148 FF92      		push r15
 288 014a 0F93      		push r16
 289 014c 1F93      		push r17
 290 014e CF93      		push r28
 291 0150 DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LM37:
 295 0152 8C01      		movw r16,r24
 296               	.LVL16:
 297 0154 C0E0      		ldi r28,lo8(0)
 298 0156 D0E0      		ldi r29,hi8(0)
 299 0158 00C0      		rjmp .L25
 300               	.LVL17:
 301               	.L30:
 302               	.LBB15:
 303               	.LBB16:
 304               	.LM38:
 305 015a FF20      		tst r15
 306 015c 01F4      		brne .L26
 307               	.LM39:
 308 015e CE01      		movw r24,r28
 309 0160 0E94 0000 		call eeprom_read
 310 0164 F801      		movw r30,r16
 311 0166 8183      		std Z+1,r24
 312 0168 00C0      		rjmp .L27
 313               	.L26:
 314               	.LM40:
 315 016a F1E0      		ldi r31,lo8(1)
 316 016c FF16      		cp r15,r31
 317 016e 01F4      		brne .L28
 318               	.LM41:
 319 0170 C401      		movw r24,r8
 320 0172 0E94 0000 		call eeprom_read
 321 0176 F801      		movw r30,r16
 322 0178 8083      		st Z,r24
 323 017a 00C0      		rjmp .L27
 324               	.L28:
 325               	.LM42:
 326 017c F2E0      		ldi r31,lo8(2)
 327 017e FF16      		cp r15,r31
 328 0180 01F4      		brne .L29
 329               	.LM43:
 330 0182 C501      		movw r24,r10
 331 0184 0E94 0000 		call eeprom_read
 332 0188 F801      		movw r30,r16
 333 018a 8283      		std Z+2,r24
 334 018c 00C0      		rjmp .L27
 335               	.L29:
 336               	.LM44:
 337 018e C601      		movw r24,r12
 338 0190 0E94 0000 		call eeprom_read
 339 0194 F801      		movw r30,r16
 340 0196 8383      		std Z+3,r24
 341               	.L27:
 342               	.LM45:
 343 0198 F394      		inc r15
 344 019a F4E0      		ldi r31,lo8(4)
 345 019c FF16      		cp r15,r31
 346 019e 01F4      		brne .L30
 347 01a0 2496      		adiw r28,4
 348 01a2 0C5F      		subi r16,lo8(-(4))
 349 01a4 1F4F      		sbci r17,hi8(-(4))
 350               	.LBE16:
 351               	.LM46:
 352 01a6 C035      		cpi r28,80
 353 01a8 D105      		cpc r29,__zero_reg__
 354 01aa 01F0      		breq .L32
 355               	.L25:
 356 01ac 4E01      		movw r8,r28
 357 01ae 0894      		sec
 358 01b0 811C      		adc r8,__zero_reg__
 359 01b2 911C      		adc r9,__zero_reg__
 360 01b4 32E0      		ldi r19,lo8(2)
 361 01b6 A32E      		mov r10,r19
 362 01b8 B12C      		mov r11,__zero_reg__
 363 01ba AC0E      		add r10,r28
 364 01bc BD1E      		adc r11,r29
 365 01be 23E0      		ldi r18,lo8(3)
 366 01c0 C22E      		mov r12,r18
 367 01c2 D12C      		mov r13,__zero_reg__
 368 01c4 CC0E      		add r12,r28
 369 01c6 DD1E      		adc r13,r29
 370 01c8 FF24      		clr r15
 371 01ca 00C0      		rjmp .L30
 372               	.L32:
 373               	/* epilogue start */
 374               	.LBE15:
 375               	.LM47:
 376 01cc DF91      		pop r29
 377 01ce CF91      		pop r28
 378 01d0 1F91      		pop r17
 379 01d2 0F91      		pop r16
 380 01d4 FF90      		pop r15
 381               	.LVL18:
 382 01d6 DF90      		pop r13
 383 01d8 CF90      		pop r12
 384 01da BF90      		pop r11
 385 01dc AF90      		pop r10
 386 01de 9F90      		pop r9
 387 01e0 8F90      		pop r8
 388 01e2 0895      		ret
 389               	.LFE20:
 391               	.global	init_led
 393               	init_led:
 394               	.LFB18:
 395               	.LM48:
 396 01e4 1F93      		push r17
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM49:
 400 01e6 8FEF      		ldi r24,lo8(-1)
 401 01e8 8ABB      		out 58-32,r24
 402               	.LM50:
 403 01ea D898      		cbi 59-32,0
 404               	.LM51:
 405 01ec D998      		cbi 59-32,1
 406               	.LM52:
 407 01ee DA98      		cbi 59-32,2
 408               	.LM53:
 409 01f0 DB98      		cbi 59-32,3
 410               	.LM54:
 411 01f2 82E0      		ldi r24,lo8(2)
 412 01f4 90E0      		ldi r25,hi8(2)
 413 01f6 0E94 0000 		call eeprom_read
 414 01fa 10E0      		ldi r17,lo8(0)
 415               	.LVL19:
 416 01fc 4F97      		sbiw r24,31
 417 01fe 00F4      		brsh .L35
 418 0200 11E0      		ldi r17,lo8(1)
 419               	.L35:
 420               	.LM55:
 421 0202 86E0      		ldi r24,lo8(6)
 422 0204 90E0      		ldi r25,hi8(6)
 423 0206 0E94 0000 		call eeprom_read
 424 020a 4F97      		sbiw r24,31
 425 020c 00F4      		brsh .L36
 426               	.LM56:
 427 020e 1260      		ori r17,lo8(2)
 428               	.LVL20:
 429 0210 00C0      		rjmp .L37
 430               	.L36:
 431               	.LM57:
 432 0212 1D7F      		andi r17,lo8(-3)
 433               	.LVL21:
 434               	.L37:
 435               	.LM58:
 436 0214 8AE0      		ldi r24,lo8(10)
 437 0216 90E0      		ldi r25,hi8(10)
 438 0218 0E94 0000 		call eeprom_read
 439 021c 4F97      		sbiw r24,31
 440 021e 00F4      		brsh .L38
 441               	.LM59:
 442 0220 1460      		ori r17,lo8(4)
 443               	.LVL22:
 444 0222 00C0      		rjmp .L39
 445               	.L38:
 446               	.LM60:
 447 0224 1B7F      		andi r17,lo8(-5)
 448               	.LVL23:
 449               	.L39:
 450               	.LM61:
 451 0226 8EE0      		ldi r24,lo8(14)
 452 0228 90E0      		ldi r25,hi8(14)
 453 022a 0E94 0000 		call eeprom_read
 454 022e 4F97      		sbiw r24,31
 455 0230 00F4      		brsh .L40
 456               	.LM62:
 457 0232 1860      		ori r17,lo8(8)
 458               	.LVL24:
 459 0234 00C0      		rjmp .L41
 460               	.L40:
 461               	.LM63:
 462 0236 177F      		andi r17,lo8(-9)
 463               	.LVL25:
 464               	.L41:
 465               	.LM64:
 466 0238 1BBB      		out 59-32,r17
 467               	.LM65:
 468 023a DC98      		cbi 59-32,4
 469               	.LM66:
 470 023c DD98      		cbi 59-32,5
 471               	.LM67:
 472 023e DE98      		cbi 59-32,6
 473               	.LM68:
 474 0240 DF9A      		sbi 59-32,7
 475               	.LM69:
 476 0242 DC98      		cbi 59-32,4
 477               	.LM70:
 478 0244 DD98      		cbi 59-32,5
 479               	.LM71:
 480 0246 DE98      		cbi 59-32,6
 481               	.LM72:
 482 0248 DF98      		cbi 59-32,7
 483               	.LM73:
 484 024a 82E1      		ldi r24,lo8(18)
 485 024c 90E0      		ldi r25,hi8(18)
 486 024e 0E94 0000 		call eeprom_read
 487 0252 4F97      		sbiw r24,31
 488 0254 00F4      		brsh .L42
 489               	.LM74:
 490 0256 1160      		ori r17,lo8(1)
 491               	.LVL26:
 492 0258 00C0      		rjmp .L43
 493               	.L42:
 494               	.LM75:
 495 025a 1E7F      		andi r17,lo8(-2)
 496               	.LVL27:
 497               	.L43:
 498               	.LM76:
 499 025c 86E1      		ldi r24,lo8(22)
 500 025e 90E0      		ldi r25,hi8(22)
 501 0260 0E94 0000 		call eeprom_read
 502 0264 4F97      		sbiw r24,31
 503 0266 00F4      		brsh .L44
 504               	.LM77:
 505 0268 1260      		ori r17,lo8(2)
 506               	.LVL28:
 507 026a 00C0      		rjmp .L45
 508               	.L44:
 509               	.LM78:
 510 026c 1D7F      		andi r17,lo8(-3)
 511               	.LVL29:
 512               	.L45:
 513               	.LM79:
 514 026e 8AE1      		ldi r24,lo8(26)
 515 0270 90E0      		ldi r25,hi8(26)
 516 0272 0E94 0000 		call eeprom_read
 517 0276 4F97      		sbiw r24,31
 518 0278 00F4      		brsh .L46
 519               	.LM80:
 520 027a 1460      		ori r17,lo8(4)
 521               	.LVL30:
 522 027c 00C0      		rjmp .L47
 523               	.L46:
 524               	.LM81:
 525 027e 1B7F      		andi r17,lo8(-5)
 526               	.LVL31:
 527               	.L47:
 528               	.LM82:
 529 0280 8EE1      		ldi r24,lo8(30)
 530 0282 90E0      		ldi r25,hi8(30)
 531 0284 0E94 0000 		call eeprom_read
 532 0288 4F97      		sbiw r24,31
 533 028a 00F4      		brsh .L48
 534               	.LM83:
 535 028c 1860      		ori r17,lo8(8)
 536               	.LVL32:
 537 028e 00C0      		rjmp .L49
 538               	.L48:
 539               	.LM84:
 540 0290 177F      		andi r17,lo8(-9)
 541               	.LVL33:
 542               	.L49:
 543               	.LM85:
 544 0292 1BBB      		out 59-32,r17
 545               	.LM86:
 546 0294 DC9A      		sbi 59-32,4
 547               	.LM87:
 548 0296 DD98      		cbi 59-32,5
 549               	.LM88:
 550 0298 DE98      		cbi 59-32,6
 551               	.LM89:
 552 029a DF9A      		sbi 59-32,7
 553               	.LM90:
 554 029c DC9A      		sbi 59-32,4
 555               	.LM91:
 556 029e DD98      		cbi 59-32,5
 557               	.LM92:
 558 02a0 DE98      		cbi 59-32,6
 559               	.LM93:
 560 02a2 DF98      		cbi 59-32,7
 561               	.LM94:
 562 02a4 82E2      		ldi r24,lo8(34)
 563 02a6 90E0      		ldi r25,hi8(34)
 564 02a8 0E94 0000 		call eeprom_read
 565 02ac 4F97      		sbiw r24,31
 566 02ae 00F4      		brsh .L50
 567               	.LM95:
 568 02b0 1160      		ori r17,lo8(1)
 569               	.LVL34:
 570 02b2 00C0      		rjmp .L51
 571               	.L50:
 572               	.LM96:
 573 02b4 1E7F      		andi r17,lo8(-2)
 574               	.LVL35:
 575               	.L51:
 576               	.LM97:
 577 02b6 86E2      		ldi r24,lo8(38)
 578 02b8 90E0      		ldi r25,hi8(38)
 579 02ba 0E94 0000 		call eeprom_read
 580 02be 4F97      		sbiw r24,31
 581 02c0 00F4      		brsh .L52
 582               	.LM98:
 583 02c2 1260      		ori r17,lo8(2)
 584               	.LVL36:
 585 02c4 00C0      		rjmp .L53
 586               	.L52:
 587               	.LM99:
 588 02c6 1D7F      		andi r17,lo8(-3)
 589               	.LVL37:
 590               	.L53:
 591               	.LM100:
 592 02c8 8AE2      		ldi r24,lo8(42)
 593 02ca 90E0      		ldi r25,hi8(42)
 594 02cc 0E94 0000 		call eeprom_read
 595 02d0 4F97      		sbiw r24,31
 596 02d2 00F4      		brsh .L54
 597               	.LM101:
 598 02d4 1460      		ori r17,lo8(4)
 599               	.LVL38:
 600 02d6 00C0      		rjmp .L55
 601               	.L54:
 602               	.LM102:
 603 02d8 1B7F      		andi r17,lo8(-5)
 604               	.LVL39:
 605               	.L55:
 606               	.LM103:
 607 02da 8EE2      		ldi r24,lo8(46)
 608 02dc 90E0      		ldi r25,hi8(46)
 609 02de 0E94 0000 		call eeprom_read
 610 02e2 4F97      		sbiw r24,31
 611 02e4 00F4      		brsh .L56
 612               	.LM104:
 613 02e6 1860      		ori r17,lo8(8)
 614               	.LVL40:
 615 02e8 00C0      		rjmp .L57
 616               	.L56:
 617               	.LM105:
 618 02ea 177F      		andi r17,lo8(-9)
 619               	.LVL41:
 620               	.L57:
 621               	.LM106:
 622 02ec 1BBB      		out 59-32,r17
 623               	.LM107:
 624 02ee DC98      		cbi 59-32,4
 625               	.LM108:
 626 02f0 DD9A      		sbi 59-32,5
 627               	.LM109:
 628 02f2 DE98      		cbi 59-32,6
 629               	.LM110:
 630 02f4 DF9A      		sbi 59-32,7
 631               	.LM111:
 632 02f6 DC98      		cbi 59-32,4
 633               	.LM112:
 634 02f8 DD9A      		sbi 59-32,5
 635               	.LM113:
 636 02fa DE98      		cbi 59-32,6
 637               	.LM114:
 638 02fc DF98      		cbi 59-32,7
 639               	.LM115:
 640 02fe 82E3      		ldi r24,lo8(50)
 641 0300 90E0      		ldi r25,hi8(50)
 642 0302 0E94 0000 		call eeprom_read
 643 0306 4F97      		sbiw r24,31
 644 0308 00F4      		brsh .L58
 645               	.LM116:
 646 030a 1160      		ori r17,lo8(1)
 647               	.LVL42:
 648 030c 00C0      		rjmp .L59
 649               	.L58:
 650               	.LM117:
 651 030e 1E7F      		andi r17,lo8(-2)
 652               	.LVL43:
 653               	.L59:
 654               	.LM118:
 655 0310 86E3      		ldi r24,lo8(54)
 656 0312 90E0      		ldi r25,hi8(54)
 657 0314 0E94 0000 		call eeprom_read
 658 0318 4F97      		sbiw r24,31
 659 031a 00F4      		brsh .L60
 660               	.LM119:
 661 031c 1260      		ori r17,lo8(2)
 662               	.LVL44:
 663 031e 00C0      		rjmp .L61
 664               	.L60:
 665               	.LM120:
 666 0320 1D7F      		andi r17,lo8(-3)
 667               	.LVL45:
 668               	.L61:
 669               	.LM121:
 670 0322 8AE3      		ldi r24,lo8(58)
 671 0324 90E0      		ldi r25,hi8(58)
 672 0326 0E94 0000 		call eeprom_read
 673 032a 4F97      		sbiw r24,31
 674 032c 00F4      		brsh .L62
 675               	.LM122:
 676 032e 1460      		ori r17,lo8(4)
 677               	.LVL46:
 678 0330 00C0      		rjmp .L63
 679               	.L62:
 680               	.LM123:
 681 0332 1B7F      		andi r17,lo8(-5)
 682               	.LVL47:
 683               	.L63:
 684               	.LM124:
 685 0334 8EE3      		ldi r24,lo8(62)
 686 0336 90E0      		ldi r25,hi8(62)
 687 0338 0E94 0000 		call eeprom_read
 688 033c 4F97      		sbiw r24,31
 689 033e 00F4      		brsh .L64
 690               	.LM125:
 691 0340 1860      		ori r17,lo8(8)
 692               	.LVL48:
 693 0342 00C0      		rjmp .L65
 694               	.L64:
 695               	.LM126:
 696 0344 177F      		andi r17,lo8(-9)
 697               	.LVL49:
 698               	.L65:
 699               	.LM127:
 700 0346 1BBB      		out 59-32,r17
 701               	.LM128:
 702 0348 DC9A      		sbi 59-32,4
 703               	.LM129:
 704 034a DD9A      		sbi 59-32,5
 705               	.LM130:
 706 034c DE98      		cbi 59-32,6
 707               	.LM131:
 708 034e DF9A      		sbi 59-32,7
 709               	.LM132:
 710 0350 DC9A      		sbi 59-32,4
 711               	.LM133:
 712 0352 DD9A      		sbi 59-32,5
 713               	.LM134:
 714 0354 DE98      		cbi 59-32,6
 715               	.LM135:
 716 0356 DF98      		cbi 59-32,7
 717               	.LM136:
 718 0358 82E4      		ldi r24,lo8(66)
 719 035a 90E0      		ldi r25,hi8(66)
 720 035c 0E94 0000 		call eeprom_read
 721 0360 4F97      		sbiw r24,31
 722 0362 00F4      		brsh .L66
 723               	.LM137:
 724 0364 1160      		ori r17,lo8(1)
 725               	.LVL50:
 726 0366 00C0      		rjmp .L67
 727               	.L66:
 728               	.LM138:
 729 0368 1E7F      		andi r17,lo8(-2)
 730               	.LVL51:
 731               	.L67:
 732               	.LM139:
 733 036a 86E4      		ldi r24,lo8(70)
 734 036c 90E0      		ldi r25,hi8(70)
 735 036e 0E94 0000 		call eeprom_read
 736 0372 4F97      		sbiw r24,31
 737 0374 00F4      		brsh .L68
 738               	.LM140:
 739 0376 1260      		ori r17,lo8(2)
 740               	.LVL52:
 741 0378 00C0      		rjmp .L69
 742               	.L68:
 743               	.LM141:
 744 037a 1D7F      		andi r17,lo8(-3)
 745               	.LVL53:
 746               	.L69:
 747               	.LM142:
 748 037c 8AE4      		ldi r24,lo8(74)
 749 037e 90E0      		ldi r25,hi8(74)
 750 0380 0E94 0000 		call eeprom_read
 751 0384 4F97      		sbiw r24,31
 752 0386 00F4      		brsh .L70
 753               	.LM143:
 754 0388 1460      		ori r17,lo8(4)
 755               	.LVL54:
 756 038a 00C0      		rjmp .L71
 757               	.L70:
 758               	.LM144:
 759 038c 1B7F      		andi r17,lo8(-5)
 760               	.LVL55:
 761               	.L71:
 762               	.LM145:
 763 038e 8EE4      		ldi r24,lo8(78)
 764 0390 90E0      		ldi r25,hi8(78)
 765 0392 0E94 0000 		call eeprom_read
 766 0396 4F97      		sbiw r24,31
 767 0398 00F4      		brsh .L72
 768               	.LM146:
 769 039a 812F      		mov r24,r17
 770 039c 8860      		ori r24,lo8(8)
 771               	.LVL56:
 772 039e 00C0      		rjmp .L73
 773               	.LVL57:
 774               	.L72:
 775               	.LM147:
 776 03a0 812F      		mov r24,r17
 777 03a2 877F      		andi r24,lo8(-9)
 778               	.LVL58:
 779               	.L73:
 780               	.LM148:
 781 03a4 8BBB      		out 59-32,r24
 782               	.LM149:
 783 03a6 DC98      		cbi 59-32,4
 784               	.LM150:
 785 03a8 DD98      		cbi 59-32,5
 786               	.LM151:
 787 03aa DE9A      		sbi 59-32,6
 788               	.LM152:
 789 03ac DF9A      		sbi 59-32,7
 790               	.LM153:
 791 03ae DC98      		cbi 59-32,4
 792               	.LM154:
 793 03b0 DD98      		cbi 59-32,5
 794               	.LM155:
 795 03b2 DE9A      		sbi 59-32,6
 796               	.LM156:
 797 03b4 DF98      		cbi 59-32,7
 798               	/* epilogue start */
 799               	.LM157:
 800 03b6 1F91      		pop r17
 801 03b8 0895      		ret
 802               	.LFE18:
 804               	.global	init_keypad
 806               	init_keypad:
 807               	.LFB24:
 808               	.LM158:
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811               	.LM159:
 812 03ba 83E0      		ldi r24,lo8(3)
 813 03bc 84BB      		out 52-32,r24
 814               	.LM160:
 815 03be 8CEF      		ldi r24,lo8(-4)
 816 03c0 85BB      		out 53-32,r24
 817 03c2 80E0      		ldi r24,lo8(0)
 818               	.LVL59:
 819               	.L76:
 820               	.LBB17:
 821               	.LM161:
 822 03c4 A89A      		sbi 53-32,0
 823               	.LM162:
 824 03c6 A99A      		sbi 53-32,1
 825               	.LM163:
 826 03c8 A998      		cbi 53-32,1
 827               	.LM164:
 828 03ca 8F5F      		subi r24,lo8(-(1))
 829 03cc 8430      		cpi r24,lo8(4)
 830 03ce 01F4      		brne .L76
 831               	/* epilogue start */
 832               	.LBE17:
 833               	.LM165:
 834 03d0 0895      		ret
 835               	.LFE24:
 837               	.global	scan_keypad
 839               	scan_keypad:
 840               	.LFB25:
 841               	.LM166:
 842               	/* prologue: function */
 843               	/* frame size = 0 */
 844               	.LM167:
 845 03d2 A898      		cbi 53-32,0
 846               	.LM168:
 847 03d4 A99A      		sbi 53-32,1
 848               	.LM169:
 849 03d6 A998      		cbi 53-32,1
 850 03d8 80E0      		ldi r24,lo8(0)
 851               	.LVL60:
 852               	.L91:
 853               	.LBB18:
 854               	.LM170:
 855 03da 9A99      		sbic 51-32,2
 856 03dc 00C0      		rjmp .L80
 857               	.L118:
 858               	.LM171:
 859 03de 9A9B      		sbis 51-32,2
 860 03e0 00C0      		rjmp .L118
 861 03e2 81E0      		ldi r24,lo8(1)
 862               	.LVL61:
 863 03e4 0895      		ret
 864               	.LVL62:
 865               	.L80:
 866               	.LM172:
 867 03e6 9B99      		sbic 51-32,3
 868 03e8 00C0      		rjmp .L83
 869               	.L119:
 870               	.LM173:
 871 03ea 9B9B      		sbis 51-32,3
 872 03ec 00C0      		rjmp .L119
 873 03ee 82E0      		ldi r24,lo8(2)
 874               	.LVL63:
 875 03f0 0895      		ret
 876               	.LVL64:
 877               	.L83:
 878               	.LM174:
 879 03f2 9C99      		sbic 51-32,4
 880 03f4 00C0      		rjmp .L85
 881               	.L120:
 882               	.LM175:
 883 03f6 9C9B      		sbis 51-32,4
 884 03f8 00C0      		rjmp .L120
 885 03fa 83E0      		ldi r24,lo8(3)
 886               	.LVL65:
 887 03fc 0895      		ret
 888               	.LVL66:
 889               	.L85:
 890               	.LM176:
 891 03fe 9D99      		sbic 51-32,5
 892 0400 00C0      		rjmp .L87
 893               	.L121:
