   1               		.file	"ili9341.c"
   2               	__SREG__ = 0x3f
 177 0052 0F93      		push r16
 178 0054 1F93      		push r17
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0056 F82E      		mov r15,r24
 182 0058 192F      		mov r17,r25
 183               	.LVL6:
 184 005a B62E      		mov r11,r22
 185 005c C72E      		mov r12,r23
 186               	.LVL7:
 187 005e E42E      		mov r14,r20
 188 0060 052F      		mov r16,r21
 189               	.LVL8:
 190 0062 D22E      		mov r13,r18
 191               	.LM31:
 192 0064 8AE2      		ldi r24,lo8(42)
 193               	.LVL9:
 194 0066 00D0      		rcall ili9341_writecommand8
 195               	.LVL10:
 196               	.LM32:
 197 0068 812F      		mov r24,r17
 198 006a 00D0      		rcall ili9341_writedata8
 199               	.LM33:
 200 006c 8F2D      		mov r24,r15
 201 006e 00D0      		rcall ili9341_writedata8
 202               	.LM34:
 203 0070 802F      		mov r24,r16
 204 0072 00D0      		rcall ili9341_writedata8
 205               	.LM35:
 206 0074 8E2D      		mov r24,r14
 207 0076 00D0      		rcall ili9341_writedata8
 208               	.LM36:
 209 0078 8BE2      		ldi r24,lo8(43)
 210 007a 00D0      		rcall ili9341_writecommand8
 211               	.LM37:
 212 007c 8C2D      		mov r24,r12
 213 007e 00D0      		rcall ili9341_writedata8
 214               	.LM38:
 215 0080 8B2D      		mov r24,r11
 216 0082 00D0      		rcall ili9341_writedata8
 217               	.LM39:
 218 0084 8D2D      		mov r24,r13
 219 0086 00D0      		rcall ili9341_writedata8
 220               	.LM40:
 221 0088 8D2D      		mov r24,r13
 222 008a 00D0      		rcall ili9341_writedata8
 223               	.LM41:
 224 008c 8CE2      		ldi r24,lo8(44)
 225 008e 00D0      		rcall ili9341_writecommand8
 226               	/* epilogue start */
 227               	.LM42:
 228 0090 1F91      		pop r17
 229               	.LVL11:
 230 0092 0F91      		pop r16
 231               	.LVL12:
 232 0094 FF90      		pop r15
 233               	.LVL13:
 234 0096 EF90      		pop r14
 235               	.LVL14:
 236 0098 DF90      		pop r13
 237               	.LVL15:
 238 009a CF90      		pop r12
 239               	.LVL16:
 240 009c BF90      		pop r11
 241               	.LVL17:
 242 009e 0895      		ret
 243               	.LFE11:
 245               	.global	ili9341_hard_reset
 247               	ili9341_hard_reset:
 248               	.LFB12:
 249               	.LM43:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM44:
 253 00a0 C29A      		sbi 56-32,2
 254 00a2 80ED      		ldi r24,lo8(2000)
 255 00a4 97E0      		ldi r25,hi8(2000)
 256               	.LVL18:
 257               	.LBB82:
 258               	.LBB83:
 259               	.LBB84:
 260               	.LBB85:
 261               	.LM45:
 262 00a6 28EC      		ldi r18,lo8(200)
 263 00a8 30E0      		ldi r19,hi8(200)
 264               	.L20:
 265 00aa F901      		movw r30,r18
 266               	.LVL19:
 267               	/* #APP */
 268               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 269 00ac 3197      		1: sbiw r30,1
 270 00ae 01F4      		brne 1b
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.LBE85:
 274               	.LBE84:
 275               	.LM46:
 276 00b0 0197      		sbiw r24,1
 277               	.LM47:
 278 00b2 01F4      		brne .L20
 279               	.LBE83:
 280               	.LBE82:
 281               	.LM48:
 282 00b4 C298      		cbi 56-32,2
 283 00b6 80ED      		ldi r24,lo8(2000)
 284 00b8 97E0      		ldi r25,hi8(2000)
 285               	.LVL20:
 286               	.LBB86:
 287               	.LBB87:
 288               	.LBB88:
 289               	.LBB89:
 290               	.LM49:
 291 00ba 28EC      		ldi r18,lo8(200)
 292 00bc 30E0      		ldi r19,hi8(200)
 293               	.L21:
 294 00be F901      		movw r30,r18
 295               	.LVL21:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00c0 3197      		1: sbiw r30,1
 299 00c2 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE89:
 303               	.LBE88:
 304               	.LM50:
 305 00c4 0197      		sbiw r24,1
 306               	.LM51:
 307 00c6 01F4      		brne .L21
 308               	.LBE87:
 309               	.LBE86:
 310               	.LM52:
 311 00c8 C29A      		sbi 56-32,2
 312 00ca 80ED      		ldi r24,lo8(2000)
 313 00cc 97E0      		ldi r25,hi8(2000)
 314               	.LVL22:
 315               	.LBB90:
 316               	.LBB91:
 317               	.LBB92:
 318               	.LBB93:
 319               	.LM53:
 320 00ce 28EC      		ldi r18,lo8(200)
 321 00d0 30E0      		ldi r19,hi8(200)
 322               	.L22:
 323 00d2 F901      		movw r30,r18
 324               	.LVL23:
 325               	/* #APP */
 326               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 327 00d4 3197      		1: sbiw r30,1
 328 00d6 01F4      		brne 1b
 329               	 ;  0 "" 2
 330               	/* #NOAPP */
 331               	.LBE93:
 332               	.LBE92:
 333               	.LM54:
 334 00d8 0197      		sbiw r24,1
 335               	.LM55:
 336 00da 01F4      		brne .L22
 337               	/* epilogue start */
 338               	.LBE91:
 339               	.LBE90:
 340               	.LM56:
 341 00dc 0895      		ret
 342               	.LFE12:
 344               	.global	ili9341_init
 346               	ili9341_init:
 347               	.LFB13:
 348               	.LM57:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LBB94:
 352               	.LBB95:
 353               	.LM58:
 354 00de BA9A      		sbi 55-32,2
 355               	.LM59:
 356 00e0 C29A      		sbi 56-32,2
 357               	.LBE95:
 358               	.LBE94:
 359               	.LM60:
 360 00e2 00D0      		rcall ili9341_spi_init
 361               	.LM61:
 362 00e4 00D0      		rcall ili9341_hard_reset
 363               	.LM62:
 364 00e6 81E0      		ldi r24,lo8(1)
 365 00e8 00D0      		rcall ili9341_writecommand8
 366 00ea 80E1      		ldi r24,lo8(10000)
 367 00ec 97E2      		ldi r25,hi8(10000)
 368               	.LVL24:
 369               	.LBB96:
 370               	.LBB97:
 371               	.LBB98:
 372               	.LBB99:
 373               	.LM63:
 374 00ee 28EC      		ldi r18,lo8(200)
 375 00f0 30E0      		ldi r19,hi8(200)
 376               	.L28:
 377 00f2 F901      		movw r30,r18
 378               	.LVL25:
 379               	/* #APP */
 380               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 381 00f4 3197      		1: sbiw r30,1
 382 00f6 01F4      		brne 1b
 383               	 ;  0 "" 2
 384               	/* #NOAPP */
 385               	.LBE99:
 386               	.LBE98:
 387               	.LM64:
 388 00f8 0197      		sbiw r24,1
 389               	.LM65:
 390 00fa 01F4      		brne .L28
 391               	.LBE97:
 392               	.LBE96:
 393               	.LM66:
 394 00fc 8BEC      		ldi r24,lo8(-53)
 395               	.LVL26:
 396 00fe 00D0      		rcall ili9341_writecommand8
 397               	.LVL27:
 398               	.LM67:
 399 0100 89E3      		ldi r24,lo8(57)
 400 0102 00D0      		rcall ili9341_writedata8
 401               	.LM68:
 402 0104 8CE2      		ldi r24,lo8(44)
 403 0106 00D0      		rcall ili9341_writedata8
 404               	.LM69:
 405 0108 80E0      		ldi r24,lo8(0)
 406 010a 00D0      		rcall ili9341_writedata8
 407               	.LM70:
 408 010c 84E3      		ldi r24,lo8(52)
 409 010e 00D0      		rcall ili9341_writedata8
 410               	.LM71:
 411 0110 82E0      		ldi r24,lo8(2)
 412 0112 00D0      		rcall ili9341_writedata8
 413               	.LM72:
 414 0114 8FEC      		ldi r24,lo8(-49)
 415 0116 00D0      		rcall ili9341_writecommand8
 416               	.LM73:
 417 0118 80E0      		ldi r24,lo8(0)
 418 011a 00D0      		rcall ili9341_writedata8
 419               	.LM74:
 420 011c 81EC      		ldi r24,lo8(-63)
 421 011e 00D0      		rcall ili9341_writedata8
 422               	.LM75:
 423 0120 80E3      		ldi r24,lo8(48)
 424 0122 00D0      		rcall ili9341_writedata8
 425               	.LM76:
 426 0124 88EE      		ldi r24,lo8(-24)
 427 0126 00D0      		rcall ili9341_writecommand8
 428               	.LM77:
 429 0128 85E8      		ldi r24,lo8(-123)
 430 012a 00D0      		rcall ili9341_writedata8
 431               	.LM78:
 432 012c 80E0      		ldi r24,lo8(0)
 433 012e 00D0      		rcall ili9341_writedata8
 434               	.LM79:
 435 0130 88E7      		ldi r24,lo8(120)
 436 0132 00D0      		rcall ili9341_writedata8
 437               	.LM80:
 438 0134 8AEE      		ldi r24,lo8(-22)
 439 0136 00D0      		rcall ili9341_writecommand8
 440               	.LM81:
 441 0138 80E0      		ldi r24,lo8(0)
 442 013a 00D0      		rcall ili9341_writedata8
 443               	.LM82:
 444 013c 80E0      		ldi r24,lo8(0)
 445 013e 00D0      		rcall ili9341_writedata8
 446               	.LM83:
 447 0140 8DEE      		ldi r24,lo8(-19)
 448 0142 00D0      		rcall ili9341_writecommand8
 449               	.LM84:
 450 0144 84E6      		ldi r24,lo8(100)
 451 0146 00D0      		rcall ili9341_writedata8
 452               	.LM85:
 453 0148 83E0      		ldi r24,lo8(3)
 454 014a 00D0      		rcall ili9341_writedata8
 455               	.LM86:
 456 014c 82E1      		ldi r24,lo8(18)
 457 014e 00D0      		rcall ili9341_writedata8
 458               	.LM87:
 459 0150 81E8      		ldi r24,lo8(-127)
 460 0152 00D0      		rcall ili9341_writedata8
 461               	.LM88:
 462 0154 87EF      		ldi r24,lo8(-9)
 463 0156 00D0      		rcall ili9341_writecommand8
 464               	.LM89:
 465 0158 80E2      		ldi r24,lo8(32)
 466 015a 00D0      		rcall ili9341_writedata8
 467               	.LM90:
 468 015c 80EC      		ldi r24,lo8(-64)
 469 015e 00D0      		rcall ili9341_writecommand8
 470               	.LM91:
 471 0160 83E2      		ldi r24,lo8(35)
 472 0162 00D0      		rcall ili9341_writedata8
 473               	.LM92:
 474 0164 81EC      		ldi r24,lo8(-63)
 475 0166 00D0      		rcall ili9341_writecommand8
 476               	.LM93:
 477 0168 80E1      		ldi r24,lo8(16)
 478 016a 00D0      		rcall ili9341_writedata8
 479               	.LM94:
 480 016c 85EC      		ldi r24,lo8(-59)
 481 016e 00D0      		rcall ili9341_writecommand8
 482               	.LM95:
 483 0170 8EE3      		ldi r24,lo8(62)
 484 0172 00D0      		rcall ili9341_writedata8
 485               	.LM96:
 486 0174 88E2      		ldi r24,lo8(40)
 487 0176 00D0      		rcall ili9341_writedata8
 488               	.LM97:
 489 0178 87EC      		ldi r24,lo8(-57)
 490 017a 00D0      		rcall ili9341_writecommand8
 491               	.LM98:
 492 017c 86E8      		ldi r24,lo8(-122)
 493 017e 00D0      		rcall ili9341_writedata8
 494               	.LM99:
 495 0180 86E3      		ldi r24,lo8(54)
 496 0182 00D0      		rcall ili9341_writecommand8
 497               	.LM100:
 498 0184 88E4      		ldi r24,lo8(72)
 499 0186 00D0      		rcall ili9341_writedata8
 500               	.LM101:
 501 0188 8AE3      		ldi r24,lo8(58)
 502 018a 00D0      		rcall ili9341_writecommand8
 503               	.LM102:
 504 018c 85E5      		ldi r24,lo8(85)
 505 018e 00D0      		rcall ili9341_writedata8
 506               	.LM103:
 507 0190 81EB      		ldi r24,lo8(-79)
 508 0192 00D0      		rcall ili9341_writecommand8
 509               	.LM104:
 510 0194 80E0      		ldi r24,lo8(0)
 511 0196 00D0      		rcall ili9341_writedata8
 512               	.LM105:
 513 0198 88E1      		ldi r24,lo8(24)
 514 019a 00D0      		rcall ili9341_writedata8
 515               	.LM106:
 516 019c 86EB      		ldi r24,lo8(-74)
 517 019e 00D0      		rcall ili9341_writecommand8
 518               	.LM107:
 519 01a0 88E0      		ldi r24,lo8(8)
 520 01a2 00D0      		rcall ili9341_writedata8
 521               	.LM108:
 522 01a4 82E8      		ldi r24,lo8(-126)
 523 01a6 00D0      		rcall ili9341_writedata8
 524               	.LM109:
 525 01a8 87E2      		ldi r24,lo8(39)
 526 01aa 00D0      		rcall ili9341_writedata8
 527               	.LM110:
 528 01ac 82EF      		ldi r24,lo8(-14)
 529 01ae 00D0      		rcall ili9341_writecommand8
 530               	.LM111:
 531 01b0 80E0      		ldi r24,lo8(0)
 532 01b2 00D0      		rcall ili9341_writedata8
 533               	.LM112:
 534 01b4 86E2      		ldi r24,lo8(38)
 535 01b6 00D0      		rcall ili9341_writecommand8
 536               	.LM113:
 537 01b8 81E0      		ldi r24,lo8(1)
 538 01ba 00D0      		rcall ili9341_writedata8
 539               	.LM114:
 540 01bc 80EE      		ldi r24,lo8(-32)
 541 01be 00D0      		rcall ili9341_writecommand8
 542               	.LM115:
 543 01c0 8FE0      		ldi r24,lo8(15)
 544 01c2 00D0      		rcall ili9341_writedata8
 545               	.LM116:
 546 01c4 81E3      		ldi r24,lo8(49)
 547 01c6 00D0      		rcall ili9341_writedata8
 548               	.LM117:
 549 01c8 8BE2      		ldi r24,lo8(43)
 550 01ca 00D0      		rcall ili9341_writedata8
 551               	.LM118:
 552 01cc 8CE0      		ldi r24,lo8(12)
 553 01ce 00D0      		rcall ili9341_writedata8
 554               	.LM119:
 555 01d0 8EE0      		ldi r24,lo8(14)
 556 01d2 00D0      		rcall ili9341_writedata8
 557               	.LM120:
 558 01d4 88E0      		ldi r24,lo8(8)
 559 01d6 00D0      		rcall ili9341_writedata8
 560               	.LM121:
 561 01d8 8EE4      		ldi r24,lo8(78)
 562 01da 00D0      		rcall ili9341_writedata8
 563               	.LM122:
 564 01dc 81EF      		ldi r24,lo8(-15)
 565 01de 00D0      		rcall ili9341_writedata8
 566               	.LM123:
 567 01e0 87E3      		ldi r24,lo8(55)
 568 01e2 00D0      		rcall ili9341_writedata8
 569               	.LM124:
 570 01e4 87E0      		ldi r24,lo8(7)
 571 01e6 00D0      		rcall ili9341_writedata8
 572               	.LM125:
 573 01e8 80E1      		ldi r24,lo8(16)
 574 01ea 00D0      		rcall ili9341_writedata8
 575               	.LM126:
 576 01ec 83E0      		ldi r24,lo8(3)
 577 01ee 00D0      		rcall ili9341_writedata8
 578               	.LM127:
 579 01f0 8EE0      		ldi r24,lo8(14)
 580 01f2 00D0      		rcall ili9341_writedata8
 581               	.LM128:
 582 01f4 89E0      		ldi r24,lo8(9)
 583 01f6 00D0      		rcall ili9341_writedata8
 584               	.LM129:
 585 01f8 80E0      		ldi r24,lo8(0)
 586 01fa 00D0      		rcall ili9341_writedata8
 587               	.LM130:
 588 01fc 81EE      		ldi r24,lo8(-31)
 589 01fe 00D0      		rcall ili9341_writecommand8
 590               	.LM131:
 591 0200 80E0      		ldi r24,lo8(0)
 592 0202 00D0      		rcall ili9341_writedata8
 593               	.LM132:
 594 0204 8EE0      		ldi r24,lo8(14)
 595 0206 00D0      		rcall ili9341_writedata8
 596               	.LM133:
 597 0208 84E1      		ldi r24,lo8(20)
 598 020a 00D0      		rcall ili9341_writedata8
 599               	.LM134:
 600 020c 83E0      		ldi r24,lo8(3)
 601 020e 00D0      		rcall ili9341_writedata8
 602               	.LM135:
 603 0210 81E1      		ldi r24,lo8(17)
 604 0212 00D0      		rcall ili9341_writedata8
 605               	.LM136:
 606 0214 87E0      		ldi r24,lo8(7)
 607 0216 00D0      		rcall ili9341_writedata8
 608               	.LM137:
 609 0218 81E3      		ldi r24,lo8(49)
 610 021a 00D0      		rcall ili9341_writedata8
 611               	.LM138:
 612 021c 81EC      		ldi r24,lo8(-63)
 613 021e 00D0      		rcall ili9341_writedata8
 614               	.LM139:
 615 0220 88E4      		ldi r24,lo8(72)
 616 0222 00D0      		rcall ili9341_writedata8
 617               	.LM140:
 618 0224 88E0      		ldi r24,lo8(8)
 619 0226 00D0      		rcall ili9341_writedata8
 620               	.LM141:
 621 0228 8FE0      		ldi r24,lo8(15)
 622 022a 00D0      		rcall ili9341_writedata8
 623               	.LM142:
 624 022c 8CE0      		ldi r24,lo8(12)
 625 022e 00D0      		rcall ili9341_writedata8
 626               	.LM143:
 627 0230 81E3      		ldi r24,lo8(49)
 628 0232 00D0      		rcall ili9341_writedata8
 629               	.LM144:
 630 0234 86E3      		ldi r24,lo8(54)
 631 0236 00D0      		rcall ili9341_writedata8
 632               	.LM145:
 633 0238 8FE0      		ldi r24,lo8(15)
 634 023a 00D0      		rcall ili9341_writedata8
 635               	.LM146:
 636 023c 81E1      		ldi r24,lo8(17)
 637 023e 00D0      		rcall ili9341_writecommand8
 638 0240 80EB      		ldi r24,lo8(1200)
 639 0242 94E0      		ldi r25,hi8(1200)
 640               	.LVL28:
 641               	.LBB100:
 642               	.LBB101:
 643               	.LBB102:
 644               	.LBB103:
 645               	.LM147:
 646 0244 28EC      		ldi r18,lo8(200)
 647 0246 30E0      		ldi r19,hi8(200)
 648               	.L29:
 649 0248 F901      		movw r30,r18
 650               	.LVL29:
 651               	/* #APP */
 652               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 653 024a 3197      		1: sbiw r30,1
 654 024c 01F4      		brne 1b
 655               	 ;  0 "" 2
 656               	/* #NOAPP */
 657               	.LBE103:
 658               	.LBE102:
 659               	.LM148:
 660 024e 0197      		sbiw r24,1
 661               	.LM149:
 662 0250 01F4      		brne .L29
 663               	.LBE101:
 664               	.LBE100:
 665               	.LM150:
 666 0252 89E2      		ldi r24,lo8(41)
 667               	.LVL30:
 668 0254 00D0      		rcall ili9341_writecommand8
 669               	.LVL31:
 670               	/* epilogue start */
 671               	.LM151:
 672 0256 0895      		ret
 673               	.LFE13:
 675               	.global	ili9341_pushcolour
 677               	ili9341_pushcolour:
 678               	.LFB14:
 679               	.LM152:
 680               	.LVL32:
 681 0258 1F93      		push r17
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684 025a 182F      		mov r17,r24
 685               	.LM153:
 686 025c 892F      		mov r24,r25
 687               	.LVL33:
 688 025e 00D0      		rcall ili9341_writedata8
 689               	.LVL34:
 690               	.LM154:
 691 0260 812F      		mov r24,r17
 692 0262 00D0      		rcall ili9341_writedata8
 693               	/* epilogue start */
 694               	.LM155:
 695 0264 1F91      		pop r17
 696               	.LVL35:
 697 0266 0895      		ret
 698               	.LFE14:
 700               	.global	ili9341_clear
 702               	ili9341_clear:
 703               	.LFB15:
 704               	.LM156:
 705               	.LVL36:
 706 0268 EF92      		push r14
 707 026a FF92      		push r15
 708 026c 0F93      		push r16
 709 026e 1F93      		push r17
 710 0270 CF93      		push r28
 711 0272 DF93      		push r29
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714 0274 7C01      		movw r14,r24
 715               	.LM157:
 716 0276 4091 0000 		lds r20,LCD_W
 717 027a 5091 0000 		lds r21,(LCD_W)+1
 718 027e 2091 0000 		lds r18,LCD_H
 719 0282 3091 0000 		lds r19,(LCD_H)+1
 720 0286 4150      		subi r20,lo8(-(-1))
 721 0288 5040      		sbci r21,hi8(-(-1))
 722 028a 2150      		subi r18,lo8(-(-1))
 723 028c 3040      		sbci r19,hi8(-(-1))
 724 028e 80E0      		ldi r24,lo8(0)
 725 0290 90E0      		ldi r25,hi8(0)
 726               	.LVL37:
 727 0292 60E0      		ldi r22,lo8(0)
 728 0294 70E0      		ldi r23,hi8(0)
 729 0296 00D0      		rcall ili9341_setaddress
 730 0298 00E0      		ldi r16,lo8(0)
 731 029a 10E0      		ldi r17,hi8(0)
 732               	.LVL38:
 733 029c 00C0      		rjmp .L36
 734               	.LVL39:
 735               	.L37:
 736               	.LM158:
 737 029e C701      		movw r24,r14
 738 02a0 00D0      		rcall ili9341_pushcolour
 739               	.LM159:
 740 02a2 2196      		adiw r28,1
 741               	.L39:
 742 02a4 8091 0000 		lds r24,LCD_H
 743 02a8 9091 0000 		lds r25,(LCD_H)+1
 744 02ac C817      		cp r28,r24
 745 02ae D907      		cpc r29,r25
 746 02b0 00F0      		brlo .L37
 747               	.LM160:
 748 02b2 0F5F      		subi r16,lo8(-(1))
 749 02b4 1F4F      		sbci r17,hi8(-(1))
 750               	.L36:
 751 02b6 8091 0000 		lds r24,LCD_W
 752 02ba 9091 0000 		lds r25,(LCD_W)+1
 753 02be 0817      		cp r16,r24
 754 02c0 1907      		cpc r17,r25
 755 02c2 00F4      		brsh .L40
 756 02c4 C0E0      		ldi r28,lo8(0)
 757 02c6 D0E0      		ldi r29,hi8(0)
 758 02c8 00C0      		rjmp .L39
 759               	.L40:
 760               	/* epilogue start */
 761               	.LM161:
 762 02ca DF91      		pop r29
 763 02cc CF91      		pop r28
 764               	.LVL40:
 765 02ce 1F91      		pop r17
 766 02d0 0F91      		pop r16
 767               	.LVL41:
 768 02d2 FF90      		pop r15
 769 02d4 EF90      		pop r14
 770               	.LVL42:
 771 02d6 0895      		ret
 772               	.LFE15:
 774               	.global	ili9341_drawpixel
 776               	ili9341_drawpixel:
 777               	.LFB16:
 778               	.LM162:
 779               	.LVL43:
 780 02d8 CF93      		push r28
 781 02da DF93      		push r29
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784 02dc FC01      		movw r30,r24
 785 02de 9B01      		movw r18,r22
 786 02e0 EA01      		movw r28,r20
 787               	.LM163:
 788 02e2 8091 0000 		lds r24,LCD_W
 789 02e6 9091 0000 		lds r25,(LCD_W)+1
 790               	.LVL44:
 791 02ea E817      		cp r30,r24
 792 02ec F907      		cpc r31,r25
 793 02ee 00F4      		brsh .L43
 794               	.LVL45:
 795 02f0 8091 0000 		lds r24,LCD_H
 796 02f4 9091 0000 		lds r25,(LCD_H)+1
 797 02f8 6817      		cp r22,r24
 798 02fa 7907      		cpc r23,r25
 799 02fc 00F4      		brsh .L43
 800               	.LVL46:
 801               	.LM164:
 802 02fe CF01      		movw r24,r30
 803 0300 3196      		adiw r30,1
 804 0302 AF01      		movw r20,r30
 805 0304 2F5F      		subi r18,lo8(-(1))
 806 0306 3F4F      		sbci r19,hi8(-(1))
 807               	.LVL47:
 808 0308 00D0      		rcall ili9341_setaddress
 809               	.LVL48:
 810               	.LM165:
 811 030a CE01      		movw r24,r28
 812 030c 00D0      		rcall ili9341_pushcolour
 813               	.LVL49:
 814               	.L43:
 815               	/* epilogue start */
 816               	.LM166:
 817 030e DF91      		pop r29
 818 0310 CF91      		pop r28
 819               	.LVL50:
 820 0312 0895      		ret
 821               	.LFE16:
 823               	.global	ili9341_drawvline
 825               	ili9341_drawvline:
 826               	.LFB17:
 827               	.LM167:
 828               	.LVL51:
 829 0314 0F93      		push r16
 830 0316 1F93      		push r17
 831 0318 CF93      		push r28
 832 031a DF93      		push r29
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835 031c DC01      		movw r26,r24
 836 031e EA01      		movw r28,r20
 837 0320 8901      		movw r16,r18
 838               	.LM168:
 839 0322 8091 0000 		lds r24,LCD_W
 840 0326 9091 0000 		lds r25,(LCD_W)+1
 841               	.LVL52:
 842 032a A817      		cp r26,r24
 843 032c B907      		cpc r27,r25
 844 032e 00F4      		brsh .L49
 845               	.LVL53:
 846 0330 8091 0000 		lds r24,LCD_H
 847 0334 9091 0000 		lds r25,(LCD_H)+1
 848 0338 6817      		cp r22,r24
 849 033a 7907      		cpc r23,r25
 850 033c 00F4      		brsh .L49
 851               	.LM169:
 852 033e FB01      		movw r30,r22
 853 0340 3197      		sbiw r30,1
 854 0342 2091 0000 		lds r18,LCD_H
 855 0346 3091 0000 		lds r19,(LCD_H)+1
 856 034a CF01      		movw r24,r30
