   1               		.file	"ili9341gfx.c"
   2               	__SREG__ = 0x3f
 168 0094 9887      		std Y+8,r25
 169 0096 8F83      		std Y+7,r24
 170 0098 8091 0000 		lds r24,LCD_W
 171 009c 9091 0000 		lds r25,(LCD_W)+1
 172               	.LVL9:
 173 00a0 2F81      		ldd r18,Y+7
 174 00a2 3885      		ldd r19,Y+8
 175               	.LVL10:
 176 00a4 2817      		cp r18,r24
 177 00a6 3907      		cpc r19,r25
 178 00a8 00F0      		brlo .+2
 179 00aa 00C0      		rjmp .L26
 180               	.LVL11:
 181 00ac 8091 0000 		lds r24,LCD_H
 182 00b0 9091 0000 		lds r25,(LCD_H)+1
 183 00b4 6817      		cp r22,r24
 184 00b6 7907      		cpc r23,r25
 185 00b8 00F0      		brlo .+2
 186 00ba 00C0      		rjmp .L26
 187               	.LVL12:
 188 00bc 6E2C      		mov r6,r14
 189 00be 7724      		clr r7
 190 00c0 C301      		movw r24,r6
 191 00c2 880F      		lsl r24
 192 00c4 991F      		rol r25
 193 00c6 860D      		add r24,r6
 194 00c8 971D      		adc r25,r7
 195 00ca 880F      		lsl r24
 196 00cc 991F      		rol r25
 197               	.LVL13:
 198 00ce 820F      		add r24,r18
 199 00d0 931F      		adc r25,r19
 200 00d2 1816      		cp __zero_reg__,r24
 201 00d4 1906      		cpc __zero_reg__,r25
 202 00d6 04F0      		brlt .+2
 203 00d8 00C0      		rjmp .L26
 204               	.LVL14:
 205 00da C301      		movw r24,r6
 206 00dc 53E0      		ldi r21,3
 207 00de 880F      	1:	lsl r24
 208 00e0 991F      		rol r25
 209 00e2 5A95      		dec r21
 210 00e4 01F4      		brne 1b
 211 00e6 820D      		add r24,r2
 212 00e8 931D      		adc r25,r3
 213 00ea 1816      		cp __zero_reg__,r24
 214 00ec 1906      		cpc __zero_reg__,r25
 215 00ee 04F0      		brlt .+2
 216 00f0 00C0      		rjmp .L26
 217 00f2 85E0      		ldi r24,lo8(5)
 218 00f4 489F      		mul r20,r24
 219 00f6 5001      		movw r10,r0
 220 00f8 1124      		clr r1
 221 00fa 80E0      		ldi r24,lo8(font)
 222 00fc 90E0      		ldi r25,hi8(font)
 223 00fe A80E      		add r10,r24
 224 0100 B91E      		adc r11,r25
 225 0102 4901      		movw r8,r18
 226 0104 1A82      		std Y+2,__zero_reg__
 227               	.LVL15:
 228               	.L25:
 229               	.LBB29:
 230               	.LBB30:
 231               	.LM23:
 232 0106 9A81      		ldd r25,Y+2
 233 0108 9530      		cpi r25,lo8(5)
 234 010a 01F4      		brne .L17
 235 010c 4424      		clr r4
 236 010e 00C0      		rjmp .L18
 237               	.L17:
 238               	.LBB31:
 239               	.LM24:
 240 0110 F501      		movw r30,r10
 241               	/* #APP */
 242               	 ;  320 "ili9341gfx.c" 1
 243 0112 4490      		lpm r4, Z
 244               		
 245               	 ;  0 "" 2
 246               	/* #NOAPP */
 247               	.L18:
 248 0114 6101      		movw r12,r2
 249 0116 7101      		movw r14,r2
 250 0118 1982      		std Y+1,__zero_reg__
 251               	.LVL16:
 252               	.L24:
 253               	.LBE31:
 254               	.LBB32:
 255               	.LM25:
 256 011a 40FE      		sbrs r4,0
 257 011c 00C0      		rjmp .L19
 258               	.LM26:
 259 011e F1E0      		ldi r31,lo8(1)
 260 0120 5F16      		cp r5,r31
 261 0122 01F4      		brne .L20
 262               	.LM27:
 263 0124 8F81      		ldd r24,Y+7
 264 0126 9885      		ldd r25,Y+8
 265 0128 B701      		movw r22,r14
 266 012a 4B81      		ldd r20,Y+3
 267 012c 5C81      		ldd r21,Y+4
 268               	.LVL17:
 269 012e 00C0      		rjmp .L28
 270               	.LVL18:
 271               	.L20:
 272               	.LM28:
 273 0130 C401      		movw r24,r8
 274 0132 B601      		movw r22,r12
 275 0134 452D      		mov r20,r5
 276               	.LVL19:
 277 0136 50E0      		ldi r21,lo8(0)
 278 0138 252D      		mov r18,r5
 279 013a 30E0      		ldi r19,lo8(0)
 280 013c 0B81      		ldd r16,Y+3
 281 013e 1C81      		ldd r17,Y+4
 282 0140 00C0      		rjmp .L29
 283               	.LVL20:
 284               	.L19:
 285               	.LM29:
 286 0142 21E0      		ldi r18,lo8(1)
 287 0144 5216      		cp r5,r18
 288 0146 01F4      		brne .L22
 289               	.LM30:
 290 0148 8F81      		ldd r24,Y+7
 291 014a 9885      		ldd r25,Y+8
 292 014c B701      		movw r22,r14
 293 014e 4D81      		ldd r20,Y+5
 294 0150 5E81      		ldd r21,Y+6
 295               	.LVL21:
 296               	.L28:
 297 0152 00D0      		rcall ili9341_drawpixel
 298 0154 00C0      		rjmp .L21
 299               	.LVL22:
 300               	.L22:
 301               	.LM31:
 302 0156 C401      		movw r24,r8
 303 0158 B601      		movw r22,r12
 304 015a 452D      		mov r20,r5
 305               	.LVL23:
 306 015c 50E0      		ldi r21,lo8(0)
 307 015e 252D      		mov r18,r5
 308 0160 30E0      		ldi r19,lo8(0)
 309 0162 0D81      		ldd r16,Y+5
 310 0164 1E81      		ldd r17,Y+6
 311               	.L29:
 312 0166 00D0      		rcall ili9341_fillrect
 313               	.LVL24:
 314               	.L21:
 315               	.LM32:
 316 0168 3981      		ldd r19,Y+1
 317 016a 3F5F      		subi r19,lo8(-(1))
 318 016c 3983      		std Y+1,r19
 319               	.LVL25:
 320 016e C60C      		add r12,r6
 321 0170 D71C      		adc r13,r7
 322 0172 0894      		sec
 323 0174 E11C      		adc r14,__zero_reg__
 324 0176 F11C      		adc r15,__zero_reg__
 325 0178 3830      		cpi r19,lo8(8)
 326 017a 01F0      		breq .L23
 327               	.LM33:
 328 017c 4694      		lsr r4
 329 017e 00C0      		rjmp .L24
 330               	.L23:
 331               	.LBE32:
 332               	.LBE30:
 333               	.LM34:
 334 0180 8A81      		ldd r24,Y+2
 335 0182 8F5F      		subi r24,lo8(-(1))
 336 0184 8A83      		std Y+2,r24
 337               	.LVL26:
 338 0186 860C      		add r8,r6
 339 0188 971C      		adc r9,r7
 340 018a EF81      		ldd r30,Y+7
 341 018c F885      		ldd r31,Y+8
 342 018e 3196      		adiw r30,1
 343 0190 F887      		std Y+8,r31
 344 0192 EF83      		std Y+7,r30
 345 0194 0894      		sec
 346 0196 A11C      		adc r10,__zero_reg__
 347 0198 B11C      		adc r11,__zero_reg__
 348 019a 8630      		cpi r24,lo8(6)
 349 019c 01F0      		breq .+2
 350 019e 00C0      		rjmp .L25
 351               	.LVL27:
 352               	.L26:
 353               	/* epilogue start */
 354               	.LBE29:
 355               	.LM35:
 356 01a0 2896      		adiw r28,8
 357 01a2 0FB6      		in __tmp_reg__,__SREG__
 358 01a4 F894      		cli
 359 01a6 DEBF      		out __SP_H__,r29
 360 01a8 0FBE      		out __SREG__,__tmp_reg__
 361 01aa CDBF      		out __SP_L__,r28
 362 01ac CF91      		pop r28
 363 01ae DF91      		pop r29
 364 01b0 1F91      		pop r17
 365 01b2 0F91      		pop r16
 366 01b4 FF90      		pop r15
 367 01b6 EF90      		pop r14
 368 01b8 DF90      		pop r13
 369 01ba CF90      		pop r12
 370 01bc BF90      		pop r11
 371 01be AF90      		pop r10
 372 01c0 9F90      		pop r9
 373 01c2 8F90      		pop r8
 374 01c4 7F90      		pop r7
 375 01c6 6F90      		pop r6
 376 01c8 5F90      		pop r5
 377               	.LVL28:
 378 01ca 4F90      		pop r4
 379               	.LVL29:
 380 01cc 3F90      		pop r3
 381 01ce 2F90      		pop r2
 382               	.LVL30:
 383 01d0 0895      		ret
 384               	.LFE8:
 386               	.global	ili9341_write
 388               	ili9341_write:
 389               	.LFB12:
 390               	.LM36:
 391               	.LVL31:
 392 01d2 EF92      		push r14
 393 01d4 0F93      		push r16
 394 01d6 1F93      		push r17
 395               	/* prologue: function */
 396               	/* frame size = 0 */
 397 01d8 482F      		mov r20,r24
 398               	.LM37:
 399 01da 8A30      		cpi r24,lo8(10)
 400 01dc 01F4      		brne .L31
 401               	.LM38:
 402 01de 2091 0000 		lds r18,cursor_y
 403 01e2 3091 0000 		lds r19,(cursor_y)+1
 404 01e6 8091 0000 		lds r24,textsize
 405               	.LVL32:
 406 01ea 90E0      		ldi r25,lo8(0)
 407 01ec E3E0      		ldi r30,3
 408 01ee 880F      	1:	lsl r24
 409 01f0 991F      		rol r25
 410 01f2 EA95      		dec r30
 411 01f4 01F4      		brne 1b
 412 01f6 820F      		add r24,r18
 413 01f8 931F      		adc r25,r19
 414 01fa 9093 0000 		sts (cursor_y)+1,r25
 415 01fe 8093 0000 		sts cursor_y,r24
 416               	.LM39:
 417 0202 1092 0000 		sts (cursor_x)+1,__zero_reg__
 418 0206 1092 0000 		sts cursor_x,__zero_reg__
 419 020a 00C0      		rjmp .L33
 420               	.LVL33:
 421               	.L31:
 422               	.LM40:
 423 020c 8D30      		cpi r24,lo8(13)
 424 020e 01F0      		breq .L33
 425               	.LM41:
 426 0210 8091 0000 		lds r24,cursor_x
 427 0214 9091 0000 		lds r25,(cursor_x)+1
 428               	.LVL34:
 429 0218 6091 0000 		lds r22,cursor_y
 430 021c 7091 0000 		lds r23,(cursor_y)+1
 431 0220 2091 0000 		lds r18,textcolour
 432 0224 3091 0000 		lds r19,(textcolour)+1
 433 0228 0091 0000 		lds r16,textbgcolour
 434 022c 1091 0000 		lds r17,(textbgcolour)+1
 435 0230 E090 0000 		lds r14,textsize
 436 0234 00D0      		rcall ili9341_drawchar
 437               	.LVL35:
 438               	.LM42:
 439 0236 4091 0000 		lds r20,cursor_x
 440 023a 5091 0000 		lds r21,(cursor_x)+1
 441 023e 8091 0000 		lds r24,textsize
 442 0242 26E0      		ldi r18,lo8(6)
 443 0244 829F      		mul r24,r18
 444 0246 C001      		movw r24,r0
 445 0248 1124      		clr r1
 446 024a 840F      		add r24,r20
 447 024c 951F      		adc r25,r21
 448 024e 9093 0000 		sts (cursor_x)+1,r25
 449 0252 8093 0000 		sts cursor_x,r24
 450               	.LVL36:
 451               	.L33:
 452               	/* epilogue start */
 453               	.LM43:
 454 0256 1F91      		pop r17
 455 0258 0F91      		pop r16
 456 025a EF90      		pop r14
 457 025c 0895      		ret
 458               	.LFE12:
 460               	.global	ili9341_backspace
 462               	ili9341_backspace:
 463               	.LFB14:
 464               	.LM44:
 465               	.LVL37:
 466 025e CF92      		push r12
 467 0260 DF92      		push r13
 468 0262 EF92      		push r14
 469 0264 FF92      		push r15
 470 0266 0F93      		push r16
 471 0268 1F93      		push r17
 472 026a CF93      		push r28
 473 026c DF93      		push r29
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476 026e 082F      		mov r16,r24
 477               	.LM45:
 478 0270 E090 0000 		lds r14,textcolour
 479 0274 F090 0000 		lds r15,(textcolour)+1
 480               	.LVL38:
 481               	.LM46:
 482 0278 C091 0000 		lds r28,textbgcolour
 483 027c D091 0000 		lds r29,(textbgcolour)+1
 484               	.LVL39:
 485               	.LBB33:
 486               	.LBB34:
 487               	.LM47:
 488 0280 7093 0000 		sts (textcolour)+1,r23
 489 0284 6093 0000 		sts textcolour,r22
 490               	.LM48:
 491 0288 7093 0000 		sts (textbgcolour)+1,r23
 492 028c 6093 0000 		sts textbgcolour,r22
 493 0290 10E0      		ldi r17,lo8(0)
 494               	.LVL40:
 495               	.LBE34:
 496               	.LBE33:
 497               	.LBB35:
 498               	.LM49:
 499 0292 FAEF      		ldi r31,lo8(-6)
 500 0294 CF2E      		mov r12,r31
 501 0296 FFEF      		ldi r31,hi8(-6)
 502 0298 DF2E      		mov r13,r31
 503 029a 00C0      		rjmp .L35
 504               	.LVL41:
 505               	.L36:
 506 029c 2091 0000 		lds r18,cursor_x
 507 02a0 3091 0000 		lds r19,(cursor_x)+1
 508 02a4 8091 0000 		lds r24,textsize
 509 02a8 90E0      		ldi r25,lo8(0)
 510 02aa AC01      		movw r20,r24
 511 02ac 4C9D      		mul r20,r12
 512 02ae C001      		movw r24,r0
 513 02b0 4D9D      		mul r20,r13
 514 02b2 900D      		add r25,r0
 515 02b4 5C9D      		mul r21,r12
 516 02b6 900D      		add r25,r0
 517 02b8 1124      		clr r1
 518 02ba 820F      		add r24,r18
 519 02bc 931F      		adc r25,r19
 520 02be 2091 0000 		lds r18,cursor_y
 521 02c2 3091 0000 		lds r19,(cursor_y)+1
 522               	.LBB36:
 523               	.LBB37:
 524               	.LM50:
 525 02c6 9093 0000 		sts (cursor_x)+1,r25
 526 02ca 8093 0000 		sts cursor_x,r24
 527               	.LM51:
 528 02ce 3093 0000 		sts (cursor_y)+1,r19
 529 02d2 2093 0000 		sts cursor_y,r18
 530               	.LBE37:
 531               	.LBE36:
 532               	.LM52:
 533 02d6 80E0      		ldi r24,lo8(0)
 534 02d8 00D0      		rcall ili9341_write
 535               	.LVL42:
 536               	.LM53:
 537 02da 2091 0000 		lds r18,cursor_x
 538 02de 3091 0000 		lds r19,(cursor_x)+1
 539 02e2 8091 0000 		lds r24,textsize
 540 02e6 90E0      		ldi r25,lo8(0)
 541 02e8 AC01      		movw r20,r24
 542 02ea 4C9D      		mul r20,r12
 543 02ec C001      		movw r24,r0
 544 02ee 4D9D      		mul r20,r13
 545 02f0 900D      		add r25,r0
 546 02f2 5C9D      		mul r21,r12
 547 02f4 900D      		add r25,r0
 548 02f6 1124      		clr r1
 549 02f8 820F      		add r24,r18
 550 02fa 931F      		adc r25,r19
 551 02fc 2091 0000 		lds r18,cursor_y
 552 0300 3091 0000 		lds r19,(cursor_y)+1
 553               	.LBB38:
 554               	.LBB39:
 555               	.LM54:
 556 0304 9093 0000 		sts (cursor_x)+1,r25
 557 0308 8093 0000 		sts cursor_x,r24
 558               	.LM55:
 559 030c 3093 0000 		sts (cursor_y)+1,r19
 560 0310 2093 0000 		sts cursor_y,r18
 561               	.LBE39:
 562               	.LBE38:
 563               	.LM56:
 564 0314 1F5F      		subi r17,lo8(-(1))
 565               	.LVL43:
 566               	.L35:
 567 0316 1017      		cp r17,r16
 568 0318 00F0      		brlo .L36
 569               	.LBE35:
 570               	.LBB40:
 571               	.LBB41:
 572               	.LM57:
 573 031a F092 0000 		sts (textcolour)+1,r15
 574 031e E092 0000 		sts textcolour,r14
 575               	.LM58:
 576 0322 D093 0000 		sts (textbgcolour)+1,r29
 577 0326 C093 0000 		sts textbgcolour,r28
 578               	/* epilogue start */
 579               	.LBE41:
 580               	.LBE40:
 581               	.LM59:
 582 032a DF91      		pop r29
 583 032c CF91      		pop r28
 584               	.LVL44:
 585 032e 1F91      		pop r17
 586               	.LVL45:
 587 0330 0F91      		pop r16
 588               	.LVL46:
 589 0332 FF90      		pop r15
 590 0334 EF90      		pop r14
 591               	.LVL47:
 592 0336 DF90      		pop r13
 593 0338 CF90      		pop r12
 594 033a 0895      		ret
 595               	.LFE14:
 597               	.global	ili9341_cursor_blink
 599               	ili9341_cursor_blink:
 600               	.LFB13:
 601               	.LM60:
 602 033c CF93      		push r28
 603 033e DF93      		push r29
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	.LM61:
 607 0340 C091 0000 		lds r28,cursor_x
 608 0344 D091 0000 		lds r29,(cursor_x)+1
 609               	.LVL48:
 610               	.LM62:
 611 0348 8CE7      		ldi r24,lo8(124)
 612 034a 00D0      		rcall ili9341_write
 613               	.LM63:
 614 034c 8091 0000 		lds r24,cursor_y
 615 0350 9091 0000 		lds r25,(cursor_y)+1
 616               	.LBB42:
 617               	.LBB43:
 618               	.LM64:
 619 0354 D093 0000 		sts (cursor_x)+1,r29
 620 0358 C093 0000 		sts cursor_x,r28
 621               	.LM65:
 622 035c 9093 0000 		sts (cursor_y)+1,r25
 623 0360 8093 0000 		sts cursor_y,r24
 624 0364 88E8      		ldi r24,lo8(5000)
 625 0366 93E1      		ldi r25,hi8(5000)
 626               	.LVL49:
 627               	.LBE43:
 628               	.LBE42:
 629               	.LBB44:
 630               	.LBB45:
 631               	.LBB46:
 632               	.LBB47:
 633               	.LM66:
 634 0368 28EC      		ldi r18,lo8(200)
 635 036a 30E0      		ldi r19,hi8(200)
 636               	.L39:
 637 036c F901      		movw r30,r18
 638               	.LVL50:
 639               	/* #APP */
 640               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 641 036e 3197      		1: sbiw r30,1
 642 0370 01F4      		brne 1b
 643               	 ;  0 "" 2
 644               	/* #NOAPP */
 645               	.LBE47:
 646               	.LBE46:
 647               	.LM67:
 648 0372 0197      		sbiw r24,1
 649               	.LM68:
 650 0374 01F4      		brne .L39
 651               	.LBE45:
 652               	.LBE44:
 653               	.LM69:
 654 0376 80E0      		ldi r24,lo8(0)
 655               	.LVL51:
 656 0378 00D0      		rcall ili9341_write
 657               	.LVL52:
 658 037a 88E8      		ldi r24,lo8(5000)
 659 037c 93E1      		ldi r25,hi8(5000)
 660               	.LVL53:
 661               	.LBB48:
 662               	.LBB49:
 663               	.LBB50:
 664               	.LBB51:
 665               	.LM70:
 666 037e 28EC      		ldi r18,lo8(200)
 667 0380 30E0      		ldi r19,hi8(200)
 668               	.L40:
 669 0382 F901      		movw r30,r18
 670               	.LVL54:
 671               	/* #APP */
 672               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 673 0384 3197      		1: sbiw r30,1
 674 0386 01F4      		brne 1b
 675               	 ;  0 "" 2
 676               	/* #NOAPP */
 677               	.LBE51:
 678               	.LBE50:
 679               	.LM71:
 680 0388 0197      		sbiw r24,1
 681               	.LM72:
 682 038a 01F4      		brne .L40
 683               	.LBE49:
 684               	.LBE48:
 685               	.LM73:
 686 038c D093 0000 		sts (cursor_x)+1,r29
 687 0390 C093 0000 		sts cursor_x,r28
 688               	/* epilogue start */
 689               	.LM74:
 690 0394 DF91      		pop r29
 691 0396 CF91      		pop r28
 692               	.LVL55:
 693 0398 0895      		ret
 694               	.LFE13:
 696               	.global	ili9341_putchar_printf
 698               	ili9341_putchar_printf:
 699               	.LFB7:
 700               	.LM75:
 701               	.LVL56:
 702               	/* prologue: function */
 703               	/* frame size = 0 */
 704               	.LM76:
 705 039a 00D0      		rcall ili9341_write
 706               	.LVL57:
 707               	/* epilogue start */
 708               	.LM77:
 709 039c 0895      		ret
 710               	.LFE7:
 712               		.section	.progmem.data,"a",@progbits
 715               	font:
 716 0000 00        		.byte	0
 717 0001 00        		.byte	0
 718 0002 00        		.byte	0
 719 0003 00        		.byte	0
 720 0004 00        		.byte	0
 721 0005 3E        		.byte	62
 722 0006 5B        		.byte	91
 723 0007 4F        		.byte	79
 724 0008 5B        		.byte	91
 725 0009 3E        		.byte	62
 726 000a 3E        		.byte	62
 727 000b 6B        		.byte	107
 728 000c 4F        		.byte	79
 729 000d 6B        		.byte	107
 730 000e 3E        		.byte	62
 731 000f 1C        		.byte	28
 732 0010 3E        		.byte	62
 733 0011 7C        		.byte	124
 734 0012 3E        		.byte	62
 735 0013 1C        		.byte	28
 736 0014 18        		.byte	24
 737 0015 3C        		.byte	60
 738 0016 7E        		.byte	126
 739 0017 3C        		.byte	60
 740 0018 18        		.byte	24
 741 0019 1C        		.byte	28
 742 001a 57        		.byte	87
 743 001b 7D        		.byte	125
 744 001c 57        		.byte	87
 745 001d 1C        		.byte	28
 746 001e 1C        		.byte	28
 747 001f 5E        		.byte	94
 748 0020 7F        		.byte	127
 749 0021 5E        		.byte	94
 750 0022 1C        		.byte	28
 751 0023 00        		.byte	0
 752 0024 18        		.byte	24
 753 0025 3C        		.byte	60
 754 0026 18        		.byte	24
 755 0027 00        		.byte	0
 756 0028 FF        		.byte	-1
 757 0029 E7        		.byte	-25
 758 002a C3        		.byte	-61
 759 002b E7        		.byte	-25
 760 002c FF        		.byte	-1
 761 002d 00        		.byte	0
 762 002e 18        		.byte	24
 763 002f 24        		.byte	36
 764 0030 18        		.byte	24
 765 0031 00        		.byte	0
 766 0032 FF        		.byte	-1
 767 0033 E7        		.byte	-25
 768 0034 DB        		.byte	-37
 769 0035 E7        		.byte	-25
 770 0036 FF        		.byte	-1
 771 0037 30        		.byte	48
 772 0038 48        		.byte	72
 773 0039 3A        		.byte	58
 774 003a 06        		.byte	6
 775 003b 0E        		.byte	14
 776 003c 26        		.byte	38
 777 003d 29        		.byte	41
 778 003e 79        		.byte	121
 779 003f 29        		.byte	41
 780 0040 26        		.byte	38
 781 0041 40        		.byte	64
 782 0042 7F        		.byte	127
 783 0043 05        		.byte	5
 784 0044 05        		.byte	5
 785 0045 07        		.byte	7
 786 0046 40        		.byte	64
 787 0047 7F        		.byte	127
 788 0048 05        		.byte	5
 789 0049 25        		.byte	37
 790 004a 3F        		.byte	63
 791 004b 5A        		.byte	90
 792 004c 3C        		.byte	60
 793 004d E7        		.byte	-25
 794 004e 3C        		.byte	60
 795 004f 5A        		.byte	90
 796 0050 7F        		.byte	127
 797 0051 3E        		.byte	62
 798 0052 1C        		.byte	28
 799 0053 1C        		.byte	28
 800 0054 08        		.byte	8
 801 0055 08        		.byte	8
 802 0056 1C        		.byte	28
 803 0057 1C        		.byte	28
 804 0058 3E        		.byte	62
 805 0059 7F        		.byte	127
 806 005a 14        		.byte	20
 807 005b 22        		.byte	34
 808 005c 7F        		.byte	127
 809 005d 22        		.byte	34
 810 005e 14        		.byte	20
 811 005f 5F        		.byte	95
 812 0060 5F        		.byte	95
 813 0061 00        		.byte	0
 814 0062 5F        		.byte	95
 815 0063 5F        		.byte	95
 816 0064 06        		.byte	6
 817 0065 09        		.byte	9
 818 0066 7F        		.byte	127
 819 0067 01        		.byte	1
 820 0068 7F        		.byte	127
 821 0069 00        		.byte	0
 822 006a 66        		.byte	102
 823 006b 89        		.byte	-119
 824 006c 95        		.byte	-107
 825 006d 6A        		.byte	106
 826 006e 60        		.byte	96
 827 006f 60        		.byte	96
 828 0070 60        		.byte	96
 829 0071 60        		.byte	96
 830 0072 60        		.byte	96
 831 0073 94        		.byte	-108
 832 0074 A2        		.byte	-94
 833 0075 FF        		.byte	-1
 834 0076 A2        		.byte	-94
 835 0077 94        		.byte	-108
 836 0078 08        		.byte	8
 837 0079 04        		.byte	4
 838 007a 7E        		.byte	126
 839 007b 04        		.byte	4
 840 007c 08        		.byte	8
 841 007d 10        		.byte	16
 842 007e 20        		.byte	32
 843 007f 7E        		.byte	126
 844 0080 20        		.byte	32
 845 0081 10        		.byte	16
 846 0082 08        		.byte	8
 847 0083 08        		.byte	8
 848 0084 2A        		.byte	42
 849 0085 1C        		.byte	28
 850 0086 08        		.byte	8
 851 0087 08        		.byte	8
 852 0088 1C        		.byte	28
 853 0089 2A        		.byte	42
 854 008a 08        		.byte	8
 855 008b 08        		.byte	8
 856 008c 1E        		.byte	30
 857 008d 10        		.byte	16
 858 008e 10        		.byte	16
 859 008f 10        		.byte	16
 860 0090 10        		.byte	16
 861 0091 0C        		.byte	12
 862 0092 1E        		.byte	30
 863 0093 0C        		.byte	12
 864 0094 1E        		.byte	30
 865 0095 0C        		.byte	12
 866 0096 30        		.byte	48
 867 0097 38        		.byte	56
 868 0098 3E        		.byte	62
 869 0099 38        		.byte	56
 870 009a 30        		.byte	48
 871 009b 06        		.byte	6
 872 009c 0E        		.byte	14
 873 009d 3E        		.byte	62
 874 009e 0E        		.byte	14
 875 009f 06        		.byte	6
 876 00a0 00        		.byte	0
 877 00a1 00        		.byte	0
 878 00a2 00        		.byte	0
 879 00a3 00        		.byte	0
 880 00a4 00        		.byte	0
